    1 1.384427 -0.656375 -1.534970
    1 -1.384427 0.656375 -1.534970
    1 -0.107697 -1.342092 -2.174378
    1 0.107697 1.342092 -2.174378
  endmolecule
endstructure
structure cyclopropane
  molecule
    6 0.000000 0.870139 0.000000
    6 0.753562 -0.435069 0.000000
    6 -0.753562 -0.435069 0.000000
    1 0.000000 1.460917 0.909393
    1 0.000000 1.460917 -0.909393
    1 1.265191 -0.730458 -0.909393
    1 1.265191 -0.730458 0.909393
    1 -1.265191 -0.730458 0.909393
    1 -1.265191 -0.730458 -0.909393
  endmolecule
endstructure
structure cyclopropene
  molecule
    6 0.000000 0.000000 0.860518
    6 0.000000 0.645314 -0.500672
    6 0.000000 -0.645314 -0.500672
    1 -0.911822 0.000000 1.462376
    1 0.911822 0.000000 1.462376
    1 0.000000 1.576073 -1.039899
    1 0.000000 -1.576073 -1.039899
  endmolecule
endstructure
structure diethyl-disulfide
  molecule
    1 -2.361430 3.118000 1.385874
    1 -3.133761 1.613307 0.863367
    1 -2.585522 2.791715 -0.340631
    6 -2.345133 2.332972 0.623125
    1 -0.185257 2.381152 0.340393
    1 -0.732940 1.213805 1.558922
    6 -0.970790 1.665733 0.592864
    16 -0.970790 0.344560 -0.693991
    16 0.970790 -0.344560 -0.693991
    6 0.970790 -1.665733 0.592864
    6 2.345133 -2.332972 0.623125
    1 0.185257 -2.381152 0.340393
    1 0.732940 -1.213805 1.558922
    1 2.361430 -3.118000 1.385874
    1 3.133761 -1.613307 0.863367
    1 2.585522 -2.791715 -0.340631
  endmolecule
endstructure
structure diethyl-ether
  molecule
    1 0.000000 3.309415 -0.156974
    6 0.000000 2.376773 0.415186
    1 0.885905 2.362050 1.056429
    6 0.000000 1.179113 -0.519807
    1 -0.885905 2.362050 1.056429
    1 0.885951 1.202051 -1.177819
    1 -0.885951 1.202051 -1.177819
    8 0.000000 0.000000 0.256870
    6 0.000000 -1.179113 -0.519807
    6 0.000000 -2.376773 0.415186
    1 0.885951 -1.202051 -1.177819
    1 -0.885951 -1.202051 -1.177819
    1 0.000000 -3.309415 -0.156974
    1 -0.885905 -2.362050 1.056429
    1 0.885905 -2.362050 1.056429
  endmolecule
endstructure
structure diethyl-ketone
  molecule
    1 0.000000 3.451892 -0.491107
    6 0.000000 2.553095 0.131911
    1 0.879481 2.580096 0.780174
    6 0.000000 1.295116 -0.733084
    1 -0.879481 2.580096 0.780174
    1 0.870717 1.274332 -1.403206
    1 -0.870717 1.274332 -1.403206
    6 0.000000 0.000000 0.071801
    8 0.000000 0.000000 1.282202
    6 0.000000 -1.295116 -0.733084
    6 0.000000 -2.553095 0.131911
    1 0.870717 -1.274332 -1.403206
    1 -0.870717 -1.274332 -1.403206
    1 -0.879481 -2.580096 0.780174
    1 0.879481 -2.580096 0.780174
    1 0.000000 -3.451892 -0.491107
  endmolecule
endstructure
structure diisopropyl-ether
  molecule
    8 0.000000 0.000000 0.526235
    6 -0.328107 1.164086 -0.227924
    6 0.328107 -1.164086 -0.227924
    6 0.000000 2.365079 0.653287
    6 0.000000 -2.365079 0.653287
    6 -1.800608 1.143288 -0.649816
    6 1.800608 -1.143288 -0.649816
    1 0.300101 1.207457 -1.131548
    1 -0.300101 -1.207457 -1.131548
    1 -2.029437 0.264754 -1.260754
    1 2.029437 -0.264754 -1.260754
    1 -2.049429 2.032638 -1.238368
    1 2.049429 -2.032638 -1.238368
    1 -2.445013 1.120459 0.234864
    1 2.445013 -1.120459 0.234864
    1 1.059864 2.365915 0.921168
    1 -1.059864 -2.365915 0.921168
    1 -0.584762 2.324100 1.577983
    1 0.584762 -2.324100 1.577983
    1 -0.233227 3.302103 0.138433
    1 0.233227 -3.302103 0.138433
  endmolecule
endstructure
structure dimethylamine
  molecule
    6 -0.026899 -0.221299 1.212998
    7 -0.026899 0.582750 0.000000
    6 -0.026899 -0.221299 -1.212998
    1 0.797964 -0.955799 1.272568
    1 0.032090 0.430599 2.089811
    1 -0.967068 -0.781746 1.278027
    1 0.785113 1.190228 0.000000
    1 0.797964 -0.955799 -1.272568
    1 0.032090 0.430599 -2.089811
    1 -0.967068 -0.781746 -1.278027
  endmolecule
endstructure
structure dimethyl-ether
  molecule
    6 0.000000 1.168863 -0.193964
    8 0.000000 0.000000 0.588125
    6 0.000000 -1.168863 -0.193964
    1 0.000000 2.021449 0.489652
    1 0.891508 1.230570 -0.839183
    1 -0.891508 1.230570 -0.839183
    1 0.000000 -2.021449 0.489652
    1 -0.891508 -1.230570 -0.839183
    1 0.891508 -1.230570 -0.839183
  endmolecule
endstructure
structure dimethyl-sulfide
  molecule
    6 0.000000 1.390269 -0.513033
    16 0.000000 0.000000 0.660214
    6 0.000000 -1.390269 -0.513033
    1 0.000000 2.307367 0.079562
    1 0.894282 1.375034 -1.141541
    1 -0.894282 1.375034 -1.141541
    1 0.000000 -2.307367 0.079562
    1 -0.894282 -1.375034 -1.141541
    1 0.894282 -1.375034 -1.141541
  endmolecule
endstructure
structure dimethyl-sulfone
  molecule
    16 0.000000 0.000000 0.195837
    8 -1.256976 0.000000 0.912411
    8 1.256976 0.000000 0.912411
    6 0.000000 1.410002 -0.920015
    6 0.000000 -1.410002 -0.920015
    1 0.000000 2.293728 -0.279323
    1 0.000000 -2.293728 -0.279323
    1 0.901890 1.391116 -1.533286
    1 -0.901890 1.391116 -1.533286
    1 0.901890 -1.391116 -1.533286
    1 -0.901890 -1.391116 -1.533286
  endmolecule
endstructure
structure dimethylsulfoxide
  molecule
    16 0.000085 0.244306 -0.437663
    8 0.000966 1.485238 0.387571
    6 1.357278 -0.814835 0.178699
    6 -1.358234 -0.813334 0.178791
    1 1.268849 -0.915949 1.263220
    1 -2.290893 -0.303915 -0.069922
    1 1.321503 -1.790232 -0.313209
    1 2.290528 -0.307113 -0.071356
    1 -1.324199 -1.788047 -0.314678
    1 -1.269148 -0.916540 1.263046
  endmolecule
endstructure
structure divinyl-ether
  molecule
    8 0.000000 0.000000 0.329071
    6 0.000000 1.170230 -0.369511
    6 0.000000 -1.170230 -0.369511
    6 0.000000 2.352048 0.233278
    6 0.000000 -2.352048 0.233278
    1 0.000000 1.057054 -1.451952
    1 0.000000 -1.057054 -1.451952
    1 0.000000 3.256400 -0.359452
    1 0.000000 -3.256400 -0.359452
    1 0.000000 2.439290 1.312517
    1 0.000000 -2.439290 1.312517
  endmolecule
endstructure
structure ethanethiol
  molecule
    6 1.520861 0.701347 0.000000
    6 0.000000 0.833751 0.000000
    16 -0.757946 -0.845429 0.000000
    1 -2.044278 -0.448736 0.000000
    1 -0.340309 1.372383 0.887260
    1 -0.340309 1.372383 -0.887260
    1 1.983610 1.693263 0.000000
    1 1.871629 0.163491 0.885759
    1 1.871629 0.163491 -0.885759
  endmolecule
endstructure
structure ethanol
  molecule
    6 1.171409 -0.413467 0.000000
    6 0.000000 0.554551 0.000000
    8 -1.198266 -0.210054 0.000000
    1 -1.942330 0.398846 0.000000
    1 0.053228 1.206868 0.886522
    1 0.053228 1.206868 -0.886522
    1 2.121074 0.129981 0.000000
    1 1.136237 -1.054317 0.885805
    1 1.136237 -1.054317 -0.885805
  endmolecule
endstructure
structure ethyl-chloride
  molecule
    6 0.000000 0.819875 0.000000
    6 1.510484 0.673903 0.000000
    17 -0.824443 -0.798765 0.000000
    1 -0.363202 1.338585 0.887779
    1 -0.363202 1.338585 -0.887779
    1 1.971021 1.668666 0.000000
    1 1.854007 0.135253 0.886551
    1 1.854007 0.135253 -0.886551
  endmolecule
endstructure
structure f2o
  molecule
    9 0.000000 1.098679 -0.264859
    8 0.000000 0.000000 0.595932
    9 0.000000 -1.098679 -0.264859
  endmolecule
endstructure
structure f2
  molecule
    9 0.000000 0.000000 0.694196
    9 0.000000 0.000000 -0.694196
  endmolecule
endstructure
structure fcl
  molecule
    9 0.000000 0.000000 -1.074491
    17 0.000000 0.000000 0.568848
  endmolecule
endstructure
structure fluorobenzene
  molecule
    9 0.000000 0.000000 2.272028
    6 0.000000 0.000000 0.933609
    6 0.000000 1.214009 0.260610
    6 0.000000 -1.214009 0.260610
    6 0.000000 1.205479 -1.132270
    6 0.000000 -1.205479 -1.132270
    6 0.000000 0.000000 -1.831389
    1 0.000000 2.137340 0.827733
    1 0.000000 -2.137340 0.827733
    1 0.000000 2.147204 -1.670752
    1 0.000000 -2.147204 -1.670752
    1 0.000000 0.000000 -2.915616
  endmolecule
endstructure
structure formic-acid
  molecule
    8 -1.029440 -0.444714 0.000000
    6 0.000000 0.419902 0.000000
    8 1.159172 0.115863 0.000000
    1 -0.646253 -1.336697 0.000000
    1 -0.391599 1.448093 0.000000
  endmolecule
endstructure
structure furan
  molecule
    8 0.000000 0.000000 1.157167
    6 0.000000 1.091856 0.347277
    6 0.000000 -1.091856 0.347277
    6 0.000000 0.717265 -0.957925
    6 0.000000 -0.717265 -0.957925
    1 0.000000 2.044972 0.849510
    1 0.000000 -2.044972 0.849510
    1 0.000000 1.372975 -1.814290
    1 0.000000 -1.372975 -1.814290
  endmolecule
endstructure
structure glyoxal
  molecule
    6 0.000000 0.762874 0.000000
    6 0.000000 -0.762874 0.000000
    8 1.022172 1.396122 0.000000
    1 -1.012900 1.216509 0.000000
    8 -1.022172 -1.396122 0.000000
    1 1.012900 -1.216509 0.000000
  endmolecule
endstructure
structure h2coh
  molecule
    6 0.683163 0.028205 -0.073182
    8 -0.669726 -0.125324 0.024983
    1 -1.091045 0.734501 -0.069278
    1 1.120598 0.986715 0.193231
    1 1.229274 -0.887851 0.115274
  endmolecule
endstructure
structure h2co
  molecule
    8 0.000000 0.000000 0.674542
    6 0.000000 0.000000 -0.525538
    1 0.000000 0.937257 -1.121552
    1 0.000000 -0.937257 -1.121552
  endmolecule
endstructure
structure h2nnh2
  molecule
    7 0.000000 0.718650 -0.079021
    7 0.000000 -0.718650 -0.079021
    1 0.226817 1.094574 0.840485
    1 -0.949143 1.011985 -0.287340
    1 -0.226817 -1.094574 0.840485
    1 0.949143 -1.011985 -0.287340
  endmolecule
endstructure
structure h2o
  molecule
    8 0.000000 0.000000 0.118882
    1 0.000000 0.756653 -0.475529
    1 0.000000 -0.756653 -0.475529
  endmolecule
endstructure
structure h2
  molecule
    1 0.000000 0.000000 0.371322
    1 0.000000 0.000000 -0.371322
  endmolecule
endstructure
structure h3coh
  molecule
    6 -0.046526 0.659358 0.000000
    8 -0.046526 -0.756494 0.000000
    1 -1.092613 0.977556 0.000000
    1 0.868616 -1.050679 0.000000
    1 0.437677 1.084464 0.891861
    1 0.437677 1.084464 -0.891861
  endmolecule
endstructure
structure h3csh
  molecule
    6 -0.047994 1.160676 0.000000
    16 -0.047994 -0.668905 0.000000
    1 1.287605 -0.835974 0.000000
    1 -1.096853 1.462323 0.000000
    1 0.432553 1.556037 0.895739
    1 0.432553 1.556037 -0.895739
  endmolecule
endstructure
structure hcl
  molecule
    17 0.000000 0.000000 0.071301
    1 0.000000 0.000000 -1.212122
  endmolecule
endstructure
structure hcn
  molecule
    6 0.000000 0.000000 -0.499684
    7 0.000000 0.000000 0.652058
    1 0.000000 0.000000 -1.566306
  endmolecule
endstructure
structure hco
  molecule
    6 0.062328 0.585199 0.000000
    8 0.062328 -0.591039 0.000000
    1 -0.872596 1.217120 0.000000
  endmolecule
endstructure
structure hf
  molecule
    9 0.000000 0.000000 0.091945
    1 0.000000 0.000000 -0.827508
  endmolecule
endstructure
structure hocl
  molecule
    8 0.036356 1.108646 0.000000
    1 -0.908905 1.317510 0.000000
    17 0.036356 -0.599216 0.000000
  endmolecule
endstructure
structure hooh
  molecule
    8 0.000000 0.722944 -0.058893
    8 0.000000 -0.722944 -0.058893
    1 0.789982 0.897694 0.471145
    1 -0.789982 -0.897694 0.471145
  endmolecule
endstructure
structure isobutane
  molecule
    6 0.000000 0.000000 0.372697
    1 0.000000 0.000000 1.471975
    6 0.000000 1.460841 -0.095724
    1 0.000000 1.519584 -1.190992
    1 -0.885137 1.995765 0.264644
    1 0.885137 1.995765 0.264644
    6 1.265126 -0.730421 -0.095724
    1 1.315999 -0.759792 -1.190992
    1 2.170952 -0.231331 0.264644
    1 1.285815 -1.764434 0.264644
    6 -1.265126 -0.730421 -0.095724
    1 -1.315999 -0.759792 -1.190992
    1 -1.285815 -1.764434 0.264644
    1 -2.170952 -0.231331 0.264644
  endmolecule
endstructure
structure isobutene
  molecule
    6 0.000000 0.000000 1.456806
    6 0.000000 0.000000 0.124318
    1 0.000000 0.923271 2.027597
    1 0.000000 -0.923271 2.027597
    6 0.000000 1.275184 -0.677861
    1 0.000000 2.159511 -0.035788
    1 0.878427 1.327722 -1.334009
    1 -0.878427 1.327722 -1.334009
    6 0.000000 -1.275184 -0.677861
    1 0.000000 -2.159511 -0.035788
    1 -0.878427 -1.327722 -1.334009
    1 0.878427 -1.327722 -1.334009
  endmolecule
endstructure
structure isoprene
  molecule
    6 -1.584953 -0.908325 0.000006
    6 -0.515064 -0.101468 -0.000005
    6 0.832191 -0.676578 -0.000010
    6 1.981391 0.004861 0.000008
    6 -0.659229 1.399279 -0.000007
    1 -1.479290 -1.988566 0.000017
    1 -2.596996 -0.518076 0.000009
    1 0.867972 -1.764689 -0.000026
    1 2.938236 -0.505029 0.000003
    1 2.013755 1.088954 0.000028
    1 -0.179340 1.843067 -0.879971
    1 -1.710813 1.694694 -0.000105
    1 -0.179545 1.843033 0.880089
  endmolecule
endstructure
structure isopropanol
  molecule
    8 0.038706 1.368897 -0.162149
    6 -0.001654 0.043966 0.364364
    1 0.883304 1.758954 0.084134
    1 0.005996 0.082126 1.467178
    6 -1.326286 -0.557383 -0.089657
    6 1.202419 -0.775249 -0.103035
    1 -1.358423 -0.621773 -1.182132
    1 1.220167 -0.835468 -1.196091
    1 -2.159936 0.068449 0.239838
    1 2.141926 -0.317586 0.229035
    1 -1.459027 -1.561757 0.323191
    1 1.169479 -1.792117 0.302006
  endmolecule
endstructure
structure isopropyl-acetate
  molecule
    1 2.390360 -0.685712 1.523679
    6 2.455046 -0.649671 0.432437
    1 3.369528 -0.140658 0.130521
    6 1.260601 0.083456 -0.132398
    1 2.465463 -1.682944 0.074310
    8 1.312621 1.080916 -0.808712
    8 0.115829 -0.534978 0.222199
    6 -1.127280 0.050146 -0.251403
    6 -1.550929 1.178812 0.682853
    6 -2.131836 -1.090835 -0.318151
    1 -0.937034 0.456240 -1.248803
    1 -0.800909 1.972525 0.688744
    1 -1.684031 0.804884 1.703161
    1 -2.500515 1.607227 0.347048
    1 -3.089953 -0.725765 -0.699850
    1 -2.298433 -1.520941 0.674497
    1 -1.775693 -1.883808 -0.981231
  endmolecule
endstructure
structure ketene
  molecule
    6 0.000000 0.000000 -1.206963
    6 0.000000 0.000000 0.101326
    1 0.000000 0.938385 -1.742541
    1 0.000000 -0.938385 -1.742541
    8 0.000000 0.000000 1.264863
  endmolecule
endstructure
structure li2
  molecule
    3 0.000000 0.000000 1.360602
    3 0.000000 0.000000 -1.360602
  endmolecule
endstructure
structure lif
  molecule
    3 0.000000 0.000000 -1.172356
    9 0.000000 0.000000 0.390785
  endmolecule
endstructure
structure lih
  molecule
    3 0.000000 0.000000 0.403635
    1 0.000000 0.000000 -1.210905
  endmolecule
endstructure
structure methyl-acetate
  molecule
    6 0.000000 0.492905 0.000000
    8 -1.173657 0.765063 0.000000
    8 0.472064 -0.772469 0.000000
    6 1.137264 1.485368 0.000000
    6 -0.528822 -1.798386 0.000000
    1 0.735128 2.497545 0.000000
    1 1.767841 1.333575 0.880532
    1 1.767841 1.333575 -0.880532
    1 0.014674 -2.743345 0.000000
    1 -1.161693 -1.720715 0.887615
    1 -1.161693 -1.720715 -0.887615
  endmolecule
endstructure
structure methyl-allene
  molecule
    1 2.373404 -0.190435 -0.881166
    6 1.744711 -0.364994 0.000000
    1 1.434688 -1.412053 -0.000053
    6 0.552725 0.559388 -0.000002
    1 2.373346 -0.190509 0.881222
    6 -0.692186 0.173759 0.000000
    1 0.762826 1.628833 0.000001
    6 -1.935665 -0.213362 0.000000
    1 -2.480884 -0.382296 -0.924941
    1 -2.480887 -0.382289 0.924941
  endmolecule
endstructure
structure methylamine
  molecule
    6 0.051792 0.703794 0.000000
    7 0.051792 -0.761030 0.000000
    1 -0.942572 1.180157 0.000000
    1 -0.457729 -1.102386 0.809503
    1 -0.457729 -1.102386 -0.809503
    1 0.592366 1.064530 0.881128
    1 0.592366 1.064530 -0.881128
  endmolecule
endstructure
structure methyl-cyanide
  molecule
    6 0.000000 0.000000 -1.176766
    6 0.000000 0.000000 0.280353
    7 0.000000 0.000000 1.435371
    1 0.000000 1.025304 -1.556374
    1 0.887939 -0.512652 -1.556374
    1 -0.887939 -0.512652 -1.556374
  endmolecule
endstructure
structure methylene-cyclopropane
  molecule
    6 0.000000 0.000000 0.317277
    6 0.000000 0.769212 -0.930613
    6 0.000000 -0.769212 -0.930613
    6 0.000000 0.000000 1.633710
    1 0.911154 1.277405 -1.235625
    1 -0.911154 1.277405 -1.235625
    1 -0.911154 -1.277405 -1.235625
    1 0.911154 -1.277405 -1.235625
    1 0.000000 0.925298 2.201961
    1 0.000000 -0.925298 2.201961
  endmolecule
endstructure
structure methyl-ethyl-ether
  molecule
    8 0.015733 -0.708761 0.000000
    6 0.000000 0.703522 0.000000
    6 1.317319 -1.240152 0.000000
    6 -1.445072 1.172304 0.000000
    1 0.533057 1.089970 0.886090
    1 0.533057 1.089970 -0.886090
    1 1.228777 -2.329450 0.000000
    1 1.887269 -0.930844 -0.891233
    1 1.887269 -0.930844 0.891233
    1 -1.967806 0.800961 -0.885962
    1 -1.967806 0.800961 0.885962
    1 -1.493167 2.265321 0.000000
  endmolecule
endstructure
structure methyl-ethyl-ketone
  molecule
    1 2.109582 0.620518 0.879610
    6 2.018584 -0.021736 0.000034
    1 2.109597 0.620662 -0.879434
    6 0.681273 -0.757409 -0.000041
    1 2.851396 -0.730511 -0.000015
    6 -0.527169 0.171725 -0.000014
    1 0.592663 -1.422591 0.870460
    1 -2.676668 0.256909 -0.000130
    1 -2.000263 -1.143553 0.879689
    1 -2.000194 -1.143869 -0.879417
    1 0.592700 -1.422462 -0.870646
    8 -0.408753 1.375603 -0.000016
    6 -1.890819 -0.499236 0.000023
  endmolecule
endstructure
structure methyl-formate
  molecule
    6 -0.929688 -0.091709 0.000000
    8 -0.719945 -1.273300 0.000000
    8 0.000000 0.871870 0.000000
    1 -1.924908 0.378934 0.000000
    6 1.360816 0.410239 0.000000
    1 1.977618 1.308323 0.000000
    1 1.560042 -0.193504 0.888655
    1 1.560042 -0.193504 -0.888655
  endmolecule
endstructure
structure methyl-nitrite
  molecule
    6 -1.319970 0.322800 0.000000
    8 0.000000 0.886099 0.000000
    1 -1.988888 1.182494 0.000000
    1 -1.479724 -0.292735 0.889696
    1 -1.479724 -0.292735 -0.889696
    7 1.042477 -0.037658 0.000000
    8 0.696352 -1.169876 0.000000
  endmolecule
endstructure
structure methylpropanal
  molecule
    1 0.317681 0.568957 2.174995
    6 0.037281 1.118037 1.271229
    1 -1.034478 1.340965 1.328687
    6 0.368173 0.317378 0.000000
    1 0.574772 2.071162 1.271265
    6 -0.427244 -0.973396 0.000000
    1 1.427215 0.039534 0.000000
    6 0.037281 1.118037 -1.271229
    1 -1.034478 1.340965 -1.328687
    1 0.317681 0.568957 -2.174995
    1 0.574772 2.071162 -1.271265
    8 0.037281 -2.083363 0.000000
    1 -1.534365 -0.815131 0.000000
  endmolecule
endstructure
structure methylpropanenitrile
  molecule
    1 0.322896 0.514112 2.175886
    6 -0.027026 1.030105 1.278597
    1 -1.118721 1.083406 1.318099
    6 0.437290 0.306644 0.000000
    1 0.368291 2.049851 1.287612
    6 -0.027026 -1.085669 0.000000
    1 1.534123 0.270798 0.000000
    6 -0.027026 1.030105 -1.278597
    1 -1.118721 1.083406 -1.318099
    1 0.322896 0.514112 -2.175886
    1 0.368291 2.049851 -1.287612
    7 -0.402333 -2.178949 0.000000
  endmolecule
endstructure
structure methylsilane
  molecule
    6 0.000000 0.000000 -1.245569
    14 0.000000 0.000000 0.635363
    1 0.000000 -1.021936 -1.636237
    1 -0.885023 0.510968 -1.636237
    1 0.885023 0.510968 -1.636237
    1 0.000000 1.389335 1.162347
    1 -1.203199 -0.694667 1.162347
    1 1.203199 -0.694667 1.162347
  endmolecule
endstructure
structure n2o
  molecule
    7 0.000000 0.000000 -1.200107
    7 0.000000 0.000000 -0.072441
    8 0.000000 0.000000 1.113479
  endmolecule
endstructure
structure n2
  molecule
    7 0.000000 0.000000 0.549399
    7 0.000000 0.000000 -0.549399
  endmolecule
endstructure
structure na2
  molecule
    11 0.000000 0.000000 1.507107
    11 0.000000 0.000000 -1.507107
  endmolecule
endstructure
structure nacl
  molecule
    11 0.000000 0.000000 -1.433581
    17 0.000000 0.000000 0.927612
  endmolecule
endstructure
structure naphthalene
  molecule
    6 0.000000 0.000000 0.715384
    6 0.000000 0.000000 -0.715384
    6 0.000000 1.242027 1.399052
    6 0.000000 -1.242027 1.399052
    6 0.000000 1.242027 -1.399052
    6 0.000000 -1.242027 -1.399052
    6 0.000000 -2.427676 0.706815
    6 0.000000 2.427676 0.706815
    1 0.000000 1.238794 2.484965
    1 0.000000 -1.238794 2.484965
    6 0.000000 -2.427676 -0.706815
    6 0.000000 2.427676 -0.706815
    1 0.000000 1.238794 -2.484965
    1 0.000000 -1.238794 -2.484965
    1 0.000000 -3.370868 1.242976
    1 0.000000 3.370868 1.242976
    1 0.000000 -3.370868 -1.242976
    1 0.000000 3.370868 -1.242976
  endmolecule
endstructure
structure n-butyl-chloride
  molecule
    1 -0.618380 3.119145 0.883825
    6 -1.171540 2.783536 0.000000
    1 -2.140705 3.291408 0.000000
    6 -1.343009 1.261834 0.000000
    1 -0.618380 3.119145 -0.883825
    1 -1.928898 0.958673 0.877550
    6 0.000000 0.517387 0.000000
    1 -1.928898 0.958673 -0.877550
    1 0.587435 0.806270 0.879057
    1 0.587435 0.806270 -0.879057
    6 -0.191393 -0.991442 0.000000
    1 -0.724727 -1.335383 0.887856
    17 1.396794 -1.871571 0.000000
    1 -0.724727 -1.335383 -0.887856
  endmolecule
endstructure
structure neopentane
  molecule
    6 0.000000 0.000000 0.000000
    6 0.888553 0.888553 0.888553
    6 -0.888553 -0.888553 0.888553
    6 -0.888553 0.888553 -0.888553
    6 0.888553 -0.888553 -0.888553
    1 1.534264 1.534264 0.282953
    1 0.282953 1.534264 1.534264
    1 1.534264 0.282953 1.534264
    1 -1.534264 -1.534264 0.282953
    1 -0.282953 -1.534264 1.534264
    1 -1.534264 -0.282953 1.534264
    1 -1.534264 0.282953 -1.534264
    1 -1.534264 1.534264 -0.282953
    1 -0.282953 1.534264 -1.534264
    1 0.282953 -1.534264 -1.534264
    1 1.534264 -0.282953 -1.534264
    1 1.534264 -1.534264 -0.282953
  endmolecule
endstructure
structure nf3
  molecule
    7 0.000000 0.000000 0.481564
    9 0.000000 1.231751 -0.124850
    9 1.066728 -0.615876 -0.124850
    9 -1.066728 -0.615876 -0.124850
  endmolecule
endstructure
structure nh2
  molecule
    7 0.000000 0.000000 0.144397
    1 0.000000 0.800907 -0.505389
    1 0.000000 -0.800907 -0.505389
  endmolecule
endstructure
structure nh3
  molecule
    7 0.000000 0.000000 0.120472
    1 0.000000 0.934537 -0.281102
    1 0.809333 -0.467268 -0.281102
    1 -0.809333 -0.467268 -0.281102
  endmolecule
endstructure
structure n-heptane
  molecule
    6 0.000000 0.000000 0.495659
    6 0.000000 1.281514 -0.344142
    6 0.000000 -1.281514 -0.344142
    6 0.000000 2.564063 0.494625
    6 0.000000 -2.564063 0.494625
    6 0.000000 3.838978 -0.353189
    6 0.000000 -3.838978 -0.353189
    1 -0.877153 0.000000 1.157954
    1 0.877153 0.000000 1.157954
    1 -0.877065 1.282250 -1.006674
    1 0.877065 1.282250 -1.006674
    1 0.877065 -1.282250 -1.006674
    1 -0.877065 -1.282250 -1.006674
    1 0.876702 2.563263 1.155959
    1 -0.876702 2.563263 1.155959
    1 -0.876702 -2.563263 1.155959
    1 0.876702 -2.563263 1.155959
    1 -0.883427 3.883997 -0.999955
    1 0.883427 3.883997 -0.999955
    1 0.883427 -3.883997 -0.999955
    1 -0.883427 -3.883997 -0.999955
    1 0.000000 4.737058 0.272645
    1 0.000000 -4.737058 0.272645
  endmolecule
endstructure
structure n-hexane
  molecule
    6 0.000000 0.765962 0.000000
    6 0.000000 -0.765962 0.000000
    6 -1.404854 1.378099 0.000000
    6 1.404854 -1.378099 0.000000
    6 -1.395703 2.909119 0.000000
    6 1.395703 -2.909119 0.000000
    1 0.553642 1.129796 0.877151
    1 0.553642 1.129796 -0.877151
    1 -0.553642 -1.129796 0.877151
    1 -0.553642 -1.129796 -0.877151
    1 -1.957365 1.014617 0.876673
    1 -1.957365 1.014617 -0.876673
    1 1.957365 -1.014617 0.876673
    1 1.957365 -1.014617 -0.876673
    1 -0.879540 3.301560 -0.883399
    1 -0.879540 3.301560 0.883399
    1 0.879540 -3.301560 -0.883399
    1 0.879540 -3.301560 0.883399
    1 -2.411612 3.316689 0.000000
    1 2.411612 -3.316689 0.000000
  endmolecule
endstructure
structure nh
  molecule
    7 0.000000 0.000000 0.130623
    1 0.000000 0.000000 -0.914358
  endmolecule
endstructure
structure nitromethane
  molecule
    6 -1.323234 -0.000916 -0.003404
    7 0.175868 0.000018 -0.009184
    8 0.730132 -1.087065 0.002536
    8 0.728333 1.087998 0.002525
    1 -1.635064 0.008305 1.042616
    1 -1.662595 0.901697 -0.506801
    1 -1.661729 -0.912094 -0.491592
  endmolecule
endstructure
structure nitro-s-butane
  molecule
    1 1.887054 1.483351 -0.049773
    6 1.347819 0.582322 0.264802
    6 2.189036 -0.661545 -0.032492
    6 -0.007997 0.607955 -0.447699
    1 1.170402 0.676954 1.341166
    1 0.110611 0.434753 -1.518779
    6 -0.811482 1.875908 -0.174726
    7 -0.823963 -0.591266 0.018395
    1 -0.253324 2.742135 -0.540455
    1 -0.984570 1.994178 0.897098
    1 -1.777754 1.852090 -0.686122
    1 3.152616 -0.603684 0.481289
    1 2.385467 -0.763823 -1.104828
    1 1.689529 -1.575139 0.304037
    8 -1.107428 -1.438016 -0.814595
    8 -1.132141 -0.628208 1.200633
  endmolecule
endstructure
structure n-methyl-pyrrole
  molecule
    1 -1.114879 2.408690 0.000000
    7 0.024215 0.623920 0.000000
    6 0.018071 -0.174118 1.117567
    1 0.425210 2.470165 0.885571
    1 0.425210 2.470165 -0.885571
    6 0.018071 -0.174118 -1.117567
    6 -0.072679 2.067659 0.000000
    6 0.018071 -1.488606 0.710920
    1 0.016065 0.265837 2.102605
    6 0.018071 -1.488606 -0.710920
    1 0.016065 0.265837 -2.102605
    1 0.032595 -2.350704 1.360029
    1 0.032595 -2.350704 -1.360029
  endmolecule
endstructure
structure no2
  molecule
    7 0.000000 0.000000 0.322643
    8 0.000000 1.102041 -0.141156
    8 0.000000 -1.102041 -0.141156
  endmolecule
endstructure
structure n-octane
  molecule
    6 0.000000 0.766216 0.000000
    6 0.000000 -0.766216 0.000000
    6 -1.405575 1.376054 0.000000
    6 1.405575 -1.376054 0.000000
    6 -1.409950 2.908463 0.000000
    6 1.409950 -2.908463 0.000000
    6 -2.818879 3.507551 0.000000
    6 2.818879 -3.507551 0.000000
    1 0.553684 1.129401 0.877215
    1 0.553684 1.129401 -0.877215
    1 -0.553684 -1.129401 0.877215
    1 -0.553684 -1.129401 -0.877215
    1 -1.959575 1.012584 0.877049
    1 -1.959575 1.012584 -0.877049
    1 1.959575 -1.012584 0.877049
    1 1.959575 -1.012584 -0.877049
    1 -0.857070 3.271356 -0.876735
    1 -0.857070 3.271356 0.876735
    1 0.857070 -3.271356 -0.876735
    1 0.857070 -3.271356 0.876735
    1 -3.384207 3.189946 0.883382
